type = fancymenu_layout
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 2
  y = 469
  width = 165
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3ab06768-cd25-4f4e-8190-e28479619efe-1720145903156
  [loading_requirement_container_meta:3ab06768-cd25-4f4e-8190-e28479619efe-1720145903156] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_splash
  instance_identifier = deep:title_screen_splash
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 100
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 02210304-6967-4ed7-b164-865743265439-1720145903156
  [loading_requirement_container_meta:02210304-6967-4ed7-b164-865743265439-1720145903156] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_realms_notification
  instance_identifier = deep:title_screen_realms_notification
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 655
  y = 220
  width = 60
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8d58b1be-e9e3-4b64-b1a6-e742b7efb0a6-1720145903156
  [loading_requirement_container_meta:8d58b1be-e9e3-4b64-b1a6-e742b7efb0a6-1720145903156] = [groups:][instances:]
  is_hidden = true
}

